id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_akshab_stock_report_wizard_user,akshab.stock.report.wizard user,model_akshab_stock_report_wizard,stock.group_stock_user,1,1,1,1
access_akshab_stock_report_wizard_account,akshab.stock.report.wizard accountant,model_akshab_stock_report_wizard,account.group_account_invoice,1,1,1,1
access_akshab_stock_aging_wizard_user,akshab.stock.aging.wizard user,model_akshab_stock_aging_wizard,stock.group_stock_user,1,1,1,1
access_akshab_stock_aging_wizard_account,akshab.stock.aging.wizard accountant,model_akshab_stock_aging_wizard,account.group_account_invoice,1,1,1,1
access_akshab_stock_turnover_wizard_user,akshab.stock.turnover.wizard user,model_akshab_stock_turnover_wizard,stock.group_stock_user,1,1,1,1
access_akshab_stock_turnover_wizard_account,akshab.stock.turnover.wizard accountant,model_akshab_stock_turnover_wizard,account.group_account_invoice,1,1,1,1
access_akshab_stock_status_wizard_user,akshab.stock.status.wizard user,model_akshab_stock_status_wizard,stock.group_stock_user,1,1,1,1
access_akshab_stock_status_wizard_account,akshab.stock.status.wizard accountant,model_akshab_stock_status_wizard,account.group_account_invoice,1,1,1,1
access_akshab_stock_dashboard_user,akshab.stock.dashboard user,model_akshab_stock_dashboard,stock.group_stock_user,1,1,1,1
access_akshab_stock_dashboard_account,akshab.stock.dashboard accountant,model_akshab_stock_dashboard,account.group_account_invoice,1,1,1,1
